ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* build\
* build\generated\
* build\generated\not_namespaced_r_class_sources\
* build\generated\not_namespaced_r_class_sources\debug\
* build\generated\not_namespaced_r_class_sources\debug\generateDebugRFile\
* build\generated\not_namespaced_r_class_sources\debug\generateDebugRFile\out\
* build\generated\not_namespaced_r_class_sources\debug\generateDebugRFile\out\org\
* build\generated\not_namespaced_r_class_sources\debug\generateDebugRFile\out\org\opencv\
* build\generated\not_namespaced_r_class_sources\debug\generateDebugRFile\out\org\opencv\R.java
* build\generated\source\
* build\generated\source\aidl\
* build\generated\source\aidl\debug\
* build\generated\source\aidl\debug\org\
* build\generated\source\aidl\debug\org\opencv\
* build\generated\source\aidl\debug\org\opencv\engine\
* build\generated\source\aidl\debug\org\opencv\engine\OpenCVEngineInterface.java
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\org\
* build\generated\source\buildConfig\debug\org\opencv\
* build\generated\source\buildConfig\debug\org\opencv\BuildConfig.java
* build\intermediates\
* build\intermediates\aapt_friendly_merged_manifests\
* build\intermediates\aapt_friendly_merged_manifests\debug\
* build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\
* build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\
* build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml
* build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\output.json
* build\intermediates\annotation_processor_list\
* build\intermediates\annotation_processor_list\debug\
* build\intermediates\annotation_processor_list\debug\javaPreCompileDebug\
* build\intermediates\annotation_processor_list\debug\javaPreCompileDebug\annotationProcessors.json
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\debug-mergeJniLibs\
* build\intermediates\incremental\debug-mergeJniLibs\merge-state
* build\intermediates\incremental\mergeDebugJniLibFolders\
